nr,intrebare,raspuns_sistem,verdict
1,Cine predă cursul de Baze de Date?,"Nu dețin informații despre cadrul didactic care predă cursul de Baze de Date în sursele disponibile. Informațiile furnizate conțin doar descrieri ale conținutului cursurilor, nu și numele profesorilor titulari.

Pentru a afla cine predă cursul de Baze de Date, îți recomand să:
- Consulți **orarul facultății** disponibil pe [cs.pub.ro](https://cs.pub.ro) sau [acs.pub.ro](https://acs.pub.ro)
- Verifici **platforma de cursuri** (cs.curs.pub.ro sau acs.curs.pub.ro)
- Contactezi **secretariatul facultății** sau **departamentul AII** (Automatică și Informatică Industrială), care găzduiește această disciplină",
2,Cine este titularul disciplinei Sisteme de Operare?,"Din informațiile disponibile, nu pot identifica cu certitudine titularul specific al disciplinei **Sisteme de Operare** (ca disciplină distinctă de licență).

Din sursele disponibile, pot menționa informații parțiale relevante:

- **Conf. dr. ing. Ștefan Mocanu** predă **Utilizarea Sistemelor de Operare** (curs), anul I, la specializarea Automatică și Calculatoare (Departamentul AII).
- **Prof. dr. ing. Mihnea Moisescu** predă **Utilizarea Sistemelor de Operare**, anul I, Licență, Automatică și Calculatoare.
- Disciplina **Sisteme de Operare** apare menționată în contextul programelor de **masterat** (Sursa 7), însă titularul nu este specificat explicit în sursele disponibile.

Pentru informații precise și actualizate despre titularul disciplinei **Sisteme de Operare**, vă recomand să consultați:
- Site-ul facultății: **www.acs.pub.ro**
- Orarul sau fișa disciplinei publicată pe platforma **curs.upb.ro**
- Secretariatul facultății",
3,Ce materii predă profesorul Șorici Alexandru?,"Nu dețin informații despre materiile predate de profesorul Șorici Alexandru. Din sursele disponibile, Alexandru Șorici apare menționat doar ca **student** în cadrul Comisiei de Asigurare a Calității a facultății, nu ca cadru didactic.

Dacă doriți informații despre activitatea sa didactică, vă recomand să consultați direct site-ul facultății sau să contactați secretariatul.",
4,Cine coordonează laboratorul de Rețele de Calculatoare?,"Din informațiile disponibile, nu pot oferi un răspuns precis cu privire la coordonatorul **laboratorului de Rețele de Calculatoare** din cadrul facultății.

Sursele disponibile conțin informații despre cursul/laboratorul de **Rețele de Calculatoare în Automatizări** (din Departamentul AII), dar nu menționează explicit cine coordonează acest laborator.

Îți recomand să:
- Consulți pagina oficială a facultății: [acs.pub.ro](https://acs.pub.ro) sau [aii.pub.ro](https://aii.pub.ro)
- Contactezi secretariatul facultății pentru informații actualizate",
5,Care este cadrul didactic responsabil de disciplina Algoritmi și Structuri de Date?,"Conform informațiilor disponibile, disciplina **Structuri de Date și Algoritmi** (denumită și Algoritmi și Structuri de Date) are următorii titulari:

- **Conf. dr. ing. Andreea Udrea**
- **Prof. dr. ing. Mihai Caramihai**
- **Șef de lucrări dr. ing. Cristian Rusu**

Aceștia sunt responsabili atât de activitățile de curs, cât și de activitățile de seminar/laborator/proiect.",
6,Cine predă Programare Orientată pe Obiecte în anul II?,"Pe baza informațiilor disponibile, nu pot să îți spun cu certitudine cine predă în prezent cursul de **Programare Orientată pe Obiecte** în anul II.

Din sursele disponibile, știu că:

- **Florina-Oana Mitrut** a publicat cartea *„Programare orientată pe obiecte în limbajul Java""* (împreună cu Mihai Dascălu, la Politehnica Press, 2020), ceea ce sugerează o implicare în această disciplină.
- Cursul **POO** este prevăzut în **semestrul 3 (toamnă)** al anului II, atât în planurile de învățământ din 2012-2016, cât și în cel din 2020/2021.

Totuși, nu am informații explicite despre titularul actual al cursului. Îți recomand să verifici:

- **Orarul facultății** pe site-ul oficial
- **Platforma cursurilor** (cs.pub.ro sau acs.pub.ro)
- **Secretariatul facultății** pentru informații actualizate despre cadrul didactic titular",
7,Care este titularul cursului de Inteligență Artificială?,"Întrebarea ta despre titularul cursului de „Inteligență Artificială"" necesită o clarificare, deoarece există mai multe cursuri cu denumiri similare în cadrul facultății, în funcție de programul de studiu:

1. **Inteligență artificială orientată către factorul uman** (program de master) – titular curs: **Prof. dr. ing. Ștefan Trăușan-Matu**

2. **Inteligență artificială simbolică** (program de master) – titular curs: **Șef lucrări dr. ing. David-Traian Iancu**

3. **Artificial Intelligence** (curs de licență, direcțiile C3 și C4, inclusiv FILS) – titular: **Adina Magda Florea** / **Șerban Radu**

Dacă ai în vedere un anumit program de studiu sau an de studiu, te rog să precizezi pentru a-ți oferi un răspuns mai exact.",
8,Cine este șeful departamentului de Calculatoare?,"Din informațiile disponibile, nu pot identifica explicit cine este **șeful Departamentului de Calculatoare**. Sursele disponibile nu menționează direct această funcție pentru departament.

Totuși, din informațiile despre conducerea facultății, pot oferi câteva detalii relevante despre Departamentul de Calculatoare:

- **Reprezentanții în Senatul Universității** din partea Departamentului de Calculatoare sunt: Prof. dr. ing. Adina Magda Florea, Prof. dr. ing. Ciprian-Mihai Dobre, Prof. dr. ing. Alin Moldoveanu, Prof. dr. ing. Razvan Rughinis, Prof. dr. ing. Emil Slușanschi și Prof. dr. ing. Nicolae Țăpuș.
- **Responsabil pentru asigurarea calității** în Departamentul de Calculatoare este Prof. dr. ing. Anca Andreea MORAR.

Pentru informații precise despre șeful departamentului, vă recomand să consultați direct site-ul facultății (acs.pub.ro) sau să contactați secretariatul facultății la **[email]** sau la numărul **021 402 94 94**.",
9,Care profesor coordonează lucrările de diplomă la specializarea CTI?,"Pe baza informațiilor disponibile, nu pot oferi un răspuns complet și actualizat cu privire la toți profesorii care coordonează lucrările de diplomă la specializarea CTI.

Din sursele disponibile, pot menționa câteva informații relevante:

- **Conf.dr.ing. Cătălin Leordeanu** coordonează studenți pentru realizarea proiectelor de diplomă și dizertație în domeniile analizei datelor, securității și anonimatului în sistemele distribuite la scară largă.
- **Conf.dr.ing. Andrei Olaru** coordonează studenți la stagii, lucrări de diplomă și disertații, cu focus pe sisteme multi-agent, învățare automată și inteligență ambientală.

De asemenea, din componența comisiilor de examen de disertație din iunie 2020 pentru domeniul CTI, au făcut parte profesori precum **Prof.dr.ing. Decebal Popescu**, **Conf.dr.ing. Răzvan Deaconescu**, **Conf.dr.ing. Marios Choudary** și alții.

Pentru informații complete și actualizate despre profesorii care coordonează lucrările de diplomă la specializarea CTI, vă recomand să:
- Consultați **secretariatul facultății**
- Accesați **site-ul oficial al ACS** (acs.pub.ro)
- Contactați direct **departamentul de Calculatoare**",
10,Cine predă Arhitectura Calculatoarelor?,"Nu dețin informații specifice despre cadrul didactic care predă cursul de **Arhitectura Calculatoarelor** la nivel de licență, pe baza surselor disponibile.

Sursele furnizate conțin informații despre:
- **Direcția C1: Arhitectura calculatoarelor** – ca specializare/pachet opțional în planul de învățământ de licență
- **Programul de masterat „Arhitecturi Avansate de Calculatoare"" (AAC)** – coordonat de **Prof. Dr. Ing. Nicolae Tapuș**

Pentru a afla cine predă cursul de Arhitectura Calculatoarelor la licență, vă recomand să consultați:
- **Orarul facultății** disponibil pe site-ul [acs.pub.ro](http://acs.pub.ro)
- **Secretariatul facultății**
- **Pagina cursului** pe platforma de e-learning a facultății",
11,Câte credite are materia Baze de Date?,"Din informațiile disponibile, nu pot oferi un răspuns precis cu privire la numărul de credite al materiei **Baze de Date** de la ciclul de licență, deoarece sursele furnizate nu conțin această informație specifică.

Sursele disponibile menționează materia „Baze de Date"" ca făcând parte din planul de învățământ al anului III de licență, dar **nu specifică numărul de credite** asociat acesteia.

Pentru a afla numărul exact de credite, îți recomand să:
- Consulți **planul de învățământ** oficial de pe site-ul facultății (acs.pub.ro)
- Contactezi **secretariatul facultății**
- Verifici **platforma de e-learning** sau sistemul informatic al universității (de exemplu, Moodle sau sistemul de gestiune academică)",
12,Câte credite are disciplina Sisteme de Operare?,"Din informațiile disponibile, nu găsesc o disciplină denumită exact „Sisteme de Operare"" cu numărul de credite specificat în planurile de învățământ furnizate.

Totuși, în sursele disponibile apare disciplina **„Introducere în Sisteme de Operare""**, care are **4 credite ECTS**, conform planurilor de învățământ AIA 2023-2027 și 2024-2028.

De asemenea, există un curs de **„Sisteme de Operare""** menționat în contextul programului de masterat (SCPD), însă numărul de credite pentru acesta nu este specificat în informațiile disponibile.

Îți recomand să verifici planul de învățământ specific programului tău de studii pe site-ul facultății (acs.pub.ro) sau să contactezi secretariatul pentru informații precise despre disciplina „Sisteme de Operare"".",
13,Care este numărul de credite alocat cursului de Rețele de Calculatoare?,"Pe baza informațiilor disponibile din sursele furnizate, nu pot oferi un răspuns precis cu privire la numărul de credite alocat specific cursului de **Rețele de Calculatoare**, deoarece acest curs nu apare explicit cu numărul de credite în documentele disponibile.

Sursele conțin informații despre cursuri conexe, cum ar fi:
- **Proiectarea rețelelor** – 5 credite ECTS (din planul de învățământ 2023-2027 și 2024-2028)
- **Rețele de Calculatoare în Automatizări** – menționat în contextul Departamentului AII, fără a specifica numărul de credite

Vă recomand să consultați direct **planul de învățământ** de pe site-ul facultății la adresa [www.acs.pub.ro](http://www.acs.pub.ro), secțiunea **Studii > Licență > Plan de învățământ**, sau să contactați secretariatul facultății pentru informații precise despre cursul de Rețele de Calculatoare și creditele aferente.",
14,Câte credite are Analiza și Prelucrarea Semnalelor?,"Nu dețin informații specifice despre numărul de credite alocat disciplinei **Analiza și Prelucrarea Semnalelor** în sursele disponibile.

Pentru a afla numărul exact de credite, îți recomand să consulți:
- **Planul de învățământ** al specializării tale, disponibil pe site-ul facultății
- **Secretariatul facultății**
- **Platforma academică** (de exemplu, orar.cs.pub.ro sau site-ul departamentului)

Dacă îmi spui la ce specializare și an de studiu ești înscris, te pot îndruma mai bine către sursa potrivită.",
15,Care este numărul minim de credite necesar pentru promovarea anului II?,"## Numărul minim de credite pentru promovarea anului II

Răspunsul diferă în funcție de ciclul de studii:

### Studii universitare de **licență**
Conform Regulamentului privind Sistemul European de Credite Transferabile, pentru trecerea în **anul II** este necesar un minim de **35 ECTS** (din cele 60 aferente unui an complet).

### Studii universitare de **masterat**
Pentru trecerea în **anul II** al masteratului sunt necesare **minim 35 ECTS**, din care:
- **minimum 10 ECTS** aferente activităților de cercetare/practică (pentru masteratele de cercetare)
- **minimum 15 ECTS** din activitățile didactice

> ⚠️ **Notă:** Broșurile de masterat ale ACS specifică condiții mai stricte pentru promovarea din anul I în anul II:
> - promovarea activității de cercetare pe ambele semestre (**20 credite**)
> - obținerea a **minim 25 credite** pentru activitățile didactice (din cele 40 disponibile)

---

Pentru detalii suplimentare, consultați **Regulamentul privind organizarea și funcționarea procesului de învățământ** de la nivelul UPB sau al facultății ACS.",
16,Câte credite are materia de Proiect de Diplomă?,"Numărul de credite pentru materia de **Proiect de Diplomă** (sau „Elaborarea proiectului de diplomă"") variază în funcție de promoție și specializare:

- **6 credite** – pentru studenții din promoțiile **2025-2029**, atât la specializarea **Calculatoare**, cât și la **Tehnologia Informației**
- **4 credite** – pentru studenții din promoțiile **2023-2027** și **2024-2028**, la specializările **Calculatoare** și **Tehnologia Informației**
- **4 credite** – pentru studenții din promoțiile **2023-2027** și **2024-2028**, la specializarea **Automatică și Informatică Aplicată (AIA)**

De asemenea, conform Regulamentului ECTS al Politehnica București, **examenele de finalizare a studiilor de licență** se creditează separat cu **10 ECTS**.

Dacă dorești informații precise, îți recomand să verifici planul de învățământ corespunzător promoției și specializării tale.",
17,Câte credite acumulez dacă promovez toate materiile din semestrul I anul III?,"Conform regulamentului ECTS, un semestru are asociat un număr standard de **30 de credite** pentru disciplinele obligatorii și opționale (Articolul 6, alin. 3: *„Disciplinele obligatorii şi opționale au asociate obligatoriu un număr total de 30 de credite pe semestru""*).

Prin urmare, dacă promovezi toate materiile din **semestrul I al anului III**, vei acumula **30 de credite ECTS**.

Totuși, dacă urmezi și discipline **facultative** și le promovezi, poți acumula credite suplimentare peste acest număr standard.

> ⚠️ **Notă:** Nu am acces la planul de învățământ specific specializării tale pentru a-ți confirma distribuția exactă a creditelor pe discipline în semestrul I, anul III. Îți recomand să consulți planul de învățământ al specializării tale de pe site-ul facultății sau să contactezi secretariatul ACS pentru detalii precise.",
18,Câte credite are disciplina Tehnici de Compilare?,"Nu dețin informații specifice despre numărul de credite alocat disciplinei **Tehnici de Compilare** în sursele disponibile. Planurile de învățământ furnizate nu conțin detalii despre această disciplină în mod explicit.

Îți recomand să verifici:
- **Planul de învățământ** al specializării tale, disponibil pe site-ul facultății (acs.pub.ro)
- **Fișa disciplinei** în platforma academică a universității
- Secretariatul facultății sau coordonatorul de an",
19,Ce pondere are laboratorul față de curs la Baze de Date?,"Nu am găsit în sursele disponibile fișa disciplinei specifică pentru **Baze de Date** care să conțină ponderea exactă a laboratorului față de curs în nota finală.

Sursele disponibile oferă informații despre conținutul cursului și al laboratorului de Baze de Date (de pe site-ul Departamentului AII), dar **nu includ secțiunea de evaluare** cu ponderile aferente.

Îți recomand să consulți:
- **Fișa disciplinei Baze de Date** disponibilă pe site-ul facultății: [acs.pub.ro](https://acs.pub.ro) sau pe platforma [curs.upb.ro](https://curs.upb.ro)
- **Departamentul AII** direct, pentru informații actualizate despre evaluare",
20,Câte credite are materia de Practică?,"Pe baza informațiilor disponibile, nu pot oferi un răspuns exact cu privire la numărul de credite al materiei de **Practică**, deoarece acesta variază în funcție de programul de studii și anul de studiu.

Totuși, conform **Regulamentului ECTS** (Articolul 3, alin. 16):

> *„Disciplinele complexe sau integrate, activitatea de cercetare științifică și practica pot avea, de regulă, până la **10-12 ECTS**.""*

Pentru a afla numărul exact de credite alocat Practicii în programul tău specific, îți recomand să consulți:
- **Planul de învățământ** al programului tău de studii (disponibil pe site-ul facultății)
- **Secretariatul facultății** sau **coordonatorul de an**

Dacă îmi specifici programul de studii (ex: Calculatoare, Tehnologia Informației, Automatică și Informatică Aplicată etc.) și anul de studiu, pot încerca să găsesc informații mai precise din sursele disponibile.",
21,Cum depun o cerere de reexaminare?,"Îmi pare rău, dar informațiile disponibile în sursele furnizate nu conțin detalii specifice despre procedura de depunere a unei **cereri de reexaminare** (contestație la un examen).

Sursele disponibile se referă în principal la:
- Înscrierea la examenele de finalizare a studiilor (licență/disertație)
- Admiterea la programe de studii
- Taxe studențești

**Îți recomand să:**
- Contactezi **secretariatul facultății** pentru informații despre procedura de reexaminare
- Consulți **Regulamentul de activitate profesională a studenților** de pe site-ul facultății (acs.pub.ro)
- Te adresezi **secretarului de an** sau **unui cadru didactic** din facultate",
22,Care este procedura pentru recunoașterea creditelor transferate de la altă facultate?,"# Procedura pentru Recunoașterea Creditelor Transferate de la Altă Facultate

Conform **Regulamentului privind Sistemul European de Credite Transferabile** al POLITEHNICA București, procedura de recunoaștere a creditelor implică mai multe aspecte importante:

---

## 1. Condiții obligatorii pentru transfer

Creditele se recunosc, echivalează și transferă **doar dacă sunt îndeplinite cumulativ** următoarele condiții:

- ✅ Ambele instituții de învățământ superior sunt **acreditate instituțional**
- ✅ Programele de studii au **același nivel de calificare** în Cadrul European al Calificărilor
- ✅ Programele de studii sunt în **același domeniu fundamental**
- ✅ Programele de studii conduc către **competențe/rezultate ale învățării similare**

---

## 2. Modalități de integrare a creditelor

Creditele obținute în cadrul altor programe pot fi integrate prin trei proceduri distincte:

| Procedură | Condiție |
|-----------|----------|
| **Acceptare** | Diferențele de conținut sunt sesizabile, dar tolerabile |
| **Recunoaștere** | Diferențele de conținut sunt sesizabile, dar finalitățile sunt identice |
| **Echivalare** | Conținutul este identic |

---

## 3. Cum se realizează transferul

- Transferul se face **la cererea studentului**, pe baza unei **convenții între instituțiile de învățământ implicate**
- Transferul poate fi operat **numai în cadrul aceluiași ciclu de studii universitare** (ex: licență cu licență)
- Dacă părțile au încheiat un **acord/contract de studii după modelul ECTS**, acesta are putere legală
- Transferul se poate face pe discipline individuale, **grupuri de discipline (module)** sau pe **perioade compacte de studiu**

---

## 4. Principiul imperisabilității creditelor

Creditele odată obținute **se recunosc pe întreaga durată a școlarității** și recunoașterea lor nu este afectată de modificările din programă sau planul de învățământ.

---

## 5. Cazul mobilităților Erasmus+

Pentru studenții care revin dintr-o mobilitate Erasmus+, **Comisia de Recunoaștere Academică** din facultate asigură recunoașterea *in integrum* a creditelor ECTS obținute, pe baza documentului *Transcript of Records*, conform Learning Agreement aprobat anterior mobilității.

---

