nr,intrebare,raspuns_sistem,verdict
> ⚠️ **Recomandare:** Pentru detalii specifice și inițierea procedurii, contactați **Secretariatul Facultății ACS** sau **Coordonatorul ECTS** al facultății, deoarece aprobarea finală revine **Biroului Executiv al Facultății**.",
23,Unde depun cererea de întrerupere a studiilor?,"Pe baza informațiilor disponibile, nu pot oferi un răspuns detaliat specific despre procedura de depunere a cererii de **întrerupere a studiilor**.

Din sursele disponibile, știu că **secretariatul facultății** se ocupă, printre altele, de activitatea de „întreruperea de studii"" (menționat în Raportul QA 2023), însă nu am detalii despre procedura exactă sau documentele necesare pentru această cerere.

**Recomandarea mea** este să contactezi direct **Secretariatul Facultății de Automatică și Calculatoare** pentru informații precise privind:
- unde se depune cererea de întrerupere a studiilor,
- ce documente sunt necesare,
- termenele aplicabile.

Poți contacta secretariatul prin intermediul paginii oficiale a facultății sau te poți prezenta direct la sediul acesteia.",
24,Ce documente sunt necesare pentru înscrierea la examenul de diplomă?,"# Documente necesare pentru înscrierea la examenul de diplomă

Înscrierea se efectuează individual pe platforma **studenti.pub.ro**, iar documentele necesare sunt:

## Documente obligatorii pentru toți absolvenții:

1. **Cererea de înscriere la examen** – se descarcă de pe platforma studenti.pub.ro, se completează și se semnează de către absolvent, apoi se încarcă scanat pe platformă

2. **Copia buletinului/cărții de identitate sau a pașaportului** în format electronic, scanat

3. **Declarația de originalitate** a proiectului de diplomă/lucrării de disertație – se descarcă de pe platforma studenti.pub.ro, se completează și se semnează, apoi se încarcă scanat

4. **Dovada completării chestionarului de angajabilitate** de pe platforma studenti.pub.ro

5. **Proiectul de diplomă sau lucrarea de disertație** – se încarcă pe platforma studenti.pub.ro (pentru verificarea antiplagiat)

6. **Certificatul de competență lingvistică** – pentru studenții Facultății de Automatică și Calculatoare, datele se actualizează **automat** în sistem, fără intervenția studentului

## Documente suplimentare:

- **Doar pentru studenții străini:** copia Scrisorii/Ordinului Ministerului de acceptare la studii
- **Doar pentru absolvenții de licență:** două fotografii recente, color, format 3x4 cm, depuse la secretariatul facultății
- **Pentru cei care repetă examenul sau au studiat cu taxă:** chitanța de plată a taxei de examen

## Condiții prealabile înscrierii:
- Promovarea **tuturor activităților obligatorii** din planul de învățământ
- **Lipsa datoriilor** financiare sau materiale față de universitate

> ⚠️ Înscrierea se face de regulă cu **10-14 zile înainte** de începerea sesiunii. Calendarul exact este anunțat în fiecare an pe site-ul facultății.",
25,Cum mă înscriu la o restanță?,"Îmi pare rău, dar din informațiile disponibile nu am detalii specifice despre procedura de înscriere la o **restanță** (examen de mărire sau reexaminare în sesiunea de restanțe).

Documentele din sursele disponibile se referă în principal la:
- Înscrierea la **examenele de finalizare a studiilor** (licență/disertație)
- Organizarea sesiunilor de restanțe în context pandemic (2020)

**Îți recomand să:**
1. Contactezi **secretariatul facultății ACS** pentru informații actualizate despre procedura de înscriere la restanțe
2. Verifici platforma **studenti.pub.ro**, unde se gestionează de obicei activitățile academice
3. Consulți **regulamentul de studii** al UPB/ACS pentru detalii despre condițiile de înscriere la restanțe

Secretariatul ACS poate fi contactat direct pentru a primi instrucțiuni precise și actualizate.",
26,Care este procedura de contestație a notei la un examen?,"Conform informațiilor disponibile, procedura de contestație a notei la un examen include următoarele aspecte:

## Dreptul la contestație

Conform **Codului drepturilor și obligațiilor studentului**, studenții au dreptul **de a contesta notele obținute la examenele scrise**, conform regulamentelor interne ale universității.

## Procedura de soluționare

- **Comisia de contestații** este formată din cadre didactice **care nu au participat la evaluarea inițială** a lucrării;
- Contestația va fi rezolvată **în prezența studentului contestator**, dacă acesta solicită acest lucru.

## Mențiuni importante

Sursele disponibile nu oferă detalii complete despre termenele exacte de depunere a contestațiilor pentru examene sau pașii procedurali specifici facultății ACS. Totuși, ca referință, în cazul **selecției pentru mobilități Erasmus+**, contestațiile trebuie depuse în **termen de 48 de ore** de la afișarea rezultatelor și sunt soluționate în **3 zile lucrătoare**.

---

> ⚠️ **Recomandare:** Pentru detalii complete privind procedura de contestație la examene, vă sfătuiesc să consultați **Secretariatul facultății ACS** sau **Regulamentul de examinare al UPB**, deoarece informațiile disponibile nu acoperă în totalitate această procedură specifică.",
27,Cum obțin o adeverință de student?,"Conform informațiilor disponibile, pentru a obține o adeverință de student la Facultatea de Automatică și Calculatoare, procedura este următoarea:

## Solicitarea adeverinței de student

Trebuie să trimiți un **email la adresa: [email]**, cu precizarea următoarelor trei elemente:

1. **Numele și prenumele**
2. **Anul și grupa de studiu**
3. **Motivul solicitării adeverinței**

## Cum primești adeverința?

- **Format electronic (scanat):** Adeverința scanată va fi trimisă ca răspuns prin email. Se recomandă utilizarea acestei forme ori de câte ori este posibil.
- **Format fizic:** Adeverința în format fizic va fi depusă la finalul zilei de lucru în care a fost trimisă, la **postul de pază din clădirea Precis**, și poate fi ridicată pe baza **documentului de identitate**.

> ⚠️ Se recomandă să vii să ridici adeverința în format fizic **doar dacă forma scanată nu este acceptată** de instituția care o solicită.

---

Pentru orice alte întrebări, poți contacta secretariatul la adresa: **[email]**",
28,Unde mă adresez pentru modificarea grupei?,"Pe baza informațiilor disponibile, nu pot oferi un răspuns specific despre procedura de modificare a grupei la Facultatea de Automatică și Calculatoare.

**Îți recomand să te adresezi direct:**

- **Secretariatului facultății** – acesta este primul punct de contact pentru solicitări administrative de acest tip
- **Îndrumătorului de an/grupă** – conform Codului drepturilor și obligațiilor studentului, ai dreptul să beneficiezi de un îndrumător de an/secție/grupă din rândul cadrelor didactice

Pentru informații precise despre procedura și documentele necesare modificării grupei, cel mai bine este să contactezi **secretariatul ACS** direct, fie în persoană, fie prin intermediul site-ului oficial al facultății.",
29,Care sunt condițiile pentru a beneficia de bursă de merit?,"# Condiții pentru Bursa de Merit (Performanță)

Conform metodologiei în vigoare pentru anul universitar 2024-2025, bursele de merit sunt denumite **burse de performanță** și sunt împărțite în trei grade:

---

## 🥇 Bursa de Performanță Gradul I
- Medie generală **≥ 9,70** în anul precedent
- Minimum **30 de puncte** obținute conform criteriilor din Anexa nr. 1 a metodologiei (activități extra-curriculare: concursuri, cercetare, publicații etc.)
- Se acordă **doar studenților din anii II-IV** (licență) sau **anul II** (masterat)
- Necesită depunerea unui **dosar** până pe **10 octombrie**, conținând: cerere + CV, participări la concursuri, lucrări publicate, contracte de cercetare etc.

---

## 🥈 Bursa de Performanță Gradul II
- Medie **peste 9,50**
- În limita bugetului alocat

---

## 🥉 Bursa de Performanță Gradul III
- Medie **≥ 8,00**
- În limita bugetului disponibil
- Se poate acorda și studenților din **anul I** (pe baza mediei de admitere)

---

## 📅 Cum se calculează media?
- **Semestrul I**: se ia în considerare media generală din **anul anterior**
- **Semestrul II**: se ia în considerare media din **semestrul I**
- **Excepție**: în primul semestru al anului I, bursa se acordă în funcție de **media de intrare**

---

> ⚠️ Un student **nu poate primi două burse** din aceeași categorie simultan, dar poate opta pentru cea cu valoare mai mare.",
30,Cum prelungesc contractul de cazare în cămin?,"Informațiile disponibile nu conțin detalii specifice despre **prelungirea** unui contract de cazare existent. Sursele disponibile descriu procedura de cazare inițială (pentru începutul anului universitar sau pentru perioada de vară), nu procedura de prelungire a unui contract deja existent.

Iată ce îți recomand:

1. **Contactează administrația căminului** în care locuiești – aceștia sunt cei mai în măsură să îți explice procedura de prelungire a contractului.

2. **Contactează secretariatul Facultății de Automatică și Calculatoare** sau **Comisia de cazare** a facultății pentru informații suplimentare.

3. **Verifică platforma [studenti.pub.ro](https://studenti.pub.ro)** – aceasta este platforma oficială unde sunt afișate repartizările și informațiile legate de cazare.

Pentru cazarea pe **perioada verii**, conform informațiilor disponibile, este necesară completarea unui formular și achitarea regiei de cămin aferente, dar aceasta reprezintă o procedură separată, nu o prelungire propriu-zisă a contractului anual.

Îți sugerez să te adresezi direct administrației căminului sau decanatului pentru a obține informații precise despre prelungirea contractului tău de cazare.",
31,Când are loc sesiunea de examene din iarnă?,"Din informațiile disponibile, nu am date exacte despre datele sesiunii de examene din iarnă pentru anul universitar curent (2025-2026).

Ceea ce pot confirma este că există o **sesiune de examene din iarnă** (ianuarie-februarie), menționată în mai multe documente în contextul acordării burselor de performanță. De exemplu, bursele de performanță se revizuiesc după sesiunea din iarnă.

De asemenea, există o pagină pe site-ul facultății dedicată **programării examenelor din sesiunea ianuarie – februarie 2025**, publicată pe **20.01.2025**, însă datele exacte ale sesiunii nu sunt incluse în informațiile furnizate.

**Recomandări pentru a afla datele exacte:**
- Verificați site-ul oficial al facultății: **acs.pub.ro** (secțiunea Noutăți sau Orar)
- Consultați **secretariatul facultății**
- Verificați platforma **curs.pub.ro**",
32,Care este perioada sesiunii de restanțe din vară?,"Conform calendarului anului universitar 2025-2026, sesiunea de restanțe din vară (semestrul 2) se desfășoară în perioada **30 mai – 12 iunie 2026**.",
33,Până când pot depune cererea de reexaminare după afișarea notelor?,"Îmi pare rău, dar nu am informații specifice despre termenul de depunere a cererii de **reexaminare** după afișarea notelor în cadrul Facultății de Automatică și Calculatoare.

Din sursele disponibile, am informații doar despre:
- **Contestații la admitere** (licență/masterat) – care pot fi depuse în termen de **24 de ore** de la afișarea rezultatelor preliminare
- **Contestații la selecția Erasmus+** – care pot fi depuse în termen de **48 de ore** de la afișarea listelor cu rezultate

Pentru informații precise despre procedura de reexaminare (mărire de notă), vă recomand să consultați:
- **Regulamentul privind organizarea și desfășurarea procesului de învățământ** de pe site-ul UPB/ACS
- **Secretariatul facultății** – care vă poate oferi informații actualizate despre termenele și procedura de reexaminare",
34,Când începe semestrul al doilea?,"Pe baza informațiilor disponibile, semestrul al doilea al anului universitar 2025-2026 începe în **23 februarie 2026** (pentru studenții din anii I-III și masteranzi) sau **23 februarie 2026** (pentru studenții din anul IV, conform calendarului specific acestora).

Procesul didactic din semestrul al doilea se desfășoară în perioada **23 februarie – 01 mai 2026**, urmând ca sesiunea de examene să aibă loc în perioada **30 mai – 19 iunie 2026**.",
35,Care este termenul limită pentru depunerea lucrării de diplomă?,"Conform informațiilor disponibile, termenele limită pentru depunerea (încărcarea) lucrării de diplomă variază în funcție de sesiunea de examen. Iată datele menționate în sursele disponibile:

**Sesiunea iunie-iulie 2020:**
- Lucrarea de diplomă trebuia încărcată pe platformă până cel târziu **miercuri, 24 iunie 2020, ora 15:00**
- Lucrarea de disertație trebuia încărcată până cel târziu **miercuri, 17 iunie 2020, ora 15:00**

**Sesiunea iunie-iulie 2021:**
- Termenul limită pentru depunerea proiectului de diplomă (Etapa 2) era **30 iunie 2021, ora 23:59**
- Termenul limită pentru depunerea lucrării de disertație (Etapa 2) era **23 iunie 2021, ora 23:59**

**Sesiunea februarie-martie 2021:**
- Perioada de înscriere (inclusiv încărcarea lucrării) era **15-19 februarie 2021**

---

⚠️ **Important:** Aceste date sunt din anii universitari anteriori (2020-2021). Termenele exacte pentru sesiunea curentă pot fi diferite. Vă recomand să verificați:
- **Platforma** [studenti.pub.ro](https://studenti.pub.ro)
- **Site-ul facultății** sau avizierele acesteia
- **Secretariatul** Facultății de Automatică și Calculatoare",
36,Când are loc înmatricularea studenților din anul I?,"Conform informațiilor disponibile, înmatricularea studenților din anul I la licență se desfășoară astfel:

## Sesiunea 1 – Admitere anticipată (2026)

**Faza III – Validare, confirmare, înscriere în anul I și înmatriculare:**
- **15 iulie – 17 iulie 2026**, fizic, la sediul Facultății de Automatică și Calculatoare
- Programarea se face în prealabil prin aplicația de la adresa **programari.acs.upb.ro**, selectând opțiunea *„Admitere licență 2026 – Sesiunea 1 – Candidați admiși – Înmatriculare (15-17 Iulie)""*

## Aspecte importante:
- Înmatricularea se realizează **personal** sau **prin procură notarială**, la sediul facultății
- Candidații pre-admiși care **nu confirmă locul** sau nu au dosarul complet validat **vor pierde locul rezervat**
- Documentele originale necesare se regăsesc în **Regulamentul de admitere, Anexa V**
- Taxa de înmatriculare este de **50 lei** și poate fi plătită online

> ⚠️ **Notă:** Dacă ești interesat de sesiunea a 2-a sau de alte detalii specifice, îți recomand să consulți calendarul complet afișat pe site-ul facultății sau să contactezi secretariatul, deoarece unele date pot fi actualizate.",
37,Care este perioada de înscriere la cămine?,"Conform informațiilor disponibile, perioada de înscriere la cămine variază în funcție de categoria de studenți:

**Pentru studenții din anul 1 (anul universitar 2025-2026):**
- Confirmarea cazării se face **în perioada înmatriculărilor**, conform calendarului afișat de facultate pentru sesiunile de admitere.
- Formalitățile se efectuează în **holul EC al facultății**, după înmatriculare.

**Pentru studenții din ceilalți ani (2025-2026):**
- Cazarea propriu-zisă se face în perioada **26-28 septembrie 2025**:
  - **Vineri, 26.09** – anii 2 și 3 licență (orele 09:00-15:00)
  - **Sâmbătă, 27.09** – anul 1 licență (orele 09:00-15:00)
  - **Duminică, 28.09** – anul 4 licență și masteranzi (orele 09:00-15:00)

**Informații importante:**
- Repartizarea pe camere se afișează pe portalul **studenti.pub.ro** cel târziu **joi, 25.09.2025**.
- Studenții trebuie să își facă **programare** pe platforma **programari.acs.upb.ro**.
- Studenții care nu se cazează în intervalul programat **își pierd repartizarea în cămin**.

Dacă ai nevoie de informații mai detaliate, îți recomand să consulți anunțurile oficiale de pe site-ul facultății.",
38,Până când pot renunța la o materie opțională fără consecințe?,"Pe baza informațiilor disponibile, nu pot oferi un răspuns precis cu privire la termenul limită până la care poți renunța la o materie opțională fără consecințe.

Ceea ce pot preciza, conform **Regulamentului ECTS** și informațiilor de pe site-ul facultății, este că:

- **Disciplinele opționale**, odată alese și incluse în **contractul de studii**, devin **obligatorii** pentru studentul respectiv. Prin urmare, renunțarea la ele după includerea în contract poate avea consecințe.
- Selecția disciplinelor opționale se face de obicei **la începutul semestrului** (de exemplu, în anii anteriori, termenul a fost în jurul datei de **09.10** a anului respectiv).

Pentru a afla termenul exact până la care poți modifica opțiunile fără consecințe pentru anul universitar curent, îți recomand să:

1. **Contactezi secretariatul facultății** direct.
2. **Verifici platforma CURS (curs.upb.ro)** pentru anunțuri administrative actualizate.
3. **Consulți regulamentul ECTS** în vigoare sau **contractul de studii** semnat.

Aceste detalii pot varia de la un an universitar la altul, iar secretariatul îți poate oferi informații precise și actualizate.",
39,Când se publică orarele pentru semestrul următor?,"Nu dețin informații specifice despre data exactă la care se publică orarele pentru semestrul următor la Facultatea de Automatică și Calculatoare.

Din sursele disponibile, există o singură mențiune relevantă din raportul anului universitar 2013-2014, care precizează că **orarul semestrului 2 pentru învățământul de masterat a fost afișat încă de la începutul anului universitar**, pentru a evita suprapunerea cursurilor opționale cu cele obligatorii.

Pentru informații actualizate despre publicarea orarelor, îți recomand să:

- **Verifici site-ul facultății**: [acs.upb.ro](https://acs.upb.ro)
- **Urmărești platforma Teams** sau **curs.upb.ro**
- **Contactezi secretariatul facultății** pentru detalii precise
- **Urmărești îndrumătorul de an/serie**, care transmite de obicei astfel de anunțuri",
40,Care este termenul de depunere a contestațiilor la examenul de bacalaureat instituțional?,,
41,Ce materii sunt obligatorii în anul II la specializarea CTI?,,
42,Care sunt materiile opționale disponibile în semestrul I al anului III la IS?,,
43,Ce specializări oferă Facultatea de Automatică și Calculatoare?,,
44,Care este structura planului de învățământ pentru programul de master FILS?,,
45,Câte ore de laborator are disciplina Rețele de Calculatoare pe săptămână?,,
46,Ce limbaje de programare sunt studiate în primul an?,,
47,Care sunt condițiile de admitere la master la ACS?,,
48,Ce diferențe există între specializarea Calculatoare și Automatică?,,
49,Există cursuri predate în engleză la ACS?,,
50,Care este structura examenului de licență?,,
51,Cine predă Baze de Date și câte credite are materia?,,
52,Care este titularul SO și când are loc examenul în sesiunea de iarnă?,,
53,Câte credite are Rețele de Calculatoare și cine coordonează laboratorul?,,
54,Cum depun cerere de reexaminare și care este termenul limită?,,
55,Ce materii opționale există în anul III și câte credite au?,,
56,[Urmărire după BD] Câte credite are?,,
57,[Urmărire după SO] Cine o predă?,,
58,[Urmărire după sesiunea de iarnă] Când se termină?,,
59,[Urmărire după cererea de reexaminare] Ce documente sunt necesare?,,
60,[Urmărire după titularul unui curs] Are pagină web?,,
61,Care este nota medie la Baze de Date în sesiunea trecută?,,
62,Câți studenți sunt înscriși la ACS în acest an?,,
63,Care este salariul unui profesor asistent la UPB?,,
64,Ce restaurant este recomandat lângă facultate?,,
65,Care sunt subiectele de la examenul de SO din ianuarie 2024?,,
